Date : 2024-04-26 12:51:02
Directory : c:\Users\admin\Desktop\commuvemar-frontend
Total : 183 files,  16779 codes, 276 comments, 1220 blanks, all 18275 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\fincas\page.tsx                               | TypeScript JSX     |        148 |          2 |         13 |        163 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\globals.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\historyFichas\Style.css                       | CSS                |        131 |          0 |         12 |        143 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\historyFichas\[id]\page.tsx                   | TypeScript JSX     |        408 |         16 |         28 |        452 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\historyFichas\page.tsx                        | TypeScript JSX     |        178 |          0 |         13 |        191 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\infoFichas\[id]\page.tsx                      | TypeScript JSX     |        292 |          9 |         22 |        323 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\infoFichas\page.tsx                           | TypeScript JSX     |        241 |          2 |         24 |        267 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\layout.tsx                                    | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\page.tsx                                      | TypeScript JSX     |         78 |          3 |          8 |         89 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\productors\page.tsx                           | TypeScript JSX     |        157 |          1 |         18 |        176 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\reports\page.tsx                              | TypeScript JSX     |         44 |          3 |          8 |         55 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\settings\page.tsx                             | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\styles.css                                    | CSS                |         27 |          0 |          0 |         27 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\users\page.tsx                                | TypeScript JSX     |        138 |          2 |         13 |        153 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\admin\workers\page.tsx                              | TypeScript JSX     |        173 |          1 |         21 |        195 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\api\location\route.ts                               | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\api\posts\route.ts                                  | TypeScript         |         83 |          0 |          6 |         89 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\globals.css                                         | CSS                |        216 |         20 |         29 |        265 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\about\About.css                     | CSS                |        158 |          0 |          4 |        162 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\about\About.tsx                     | TypeScript JSX     |        101 |          0 |          6 |        107 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\banner\Banner.css                   | CSS                |         61 |          0 |          0 |         61 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\banner\Banner.tsx                   | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\contact\Contact.css                 | CSS                |         98 |          0 |          3 |        101 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\contact\Contact.tsx                 | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\footer\Footer.css                   | CSS                |        172 |          0 |          6 |        178 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\footer\Footer.tsx                   | TypeScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\index.ts                            | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\navbar\Navbar.css                   | CSS                |        227 |          0 |         12 |        239 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\navbar\Navbar.tsx                   | TypeScript JSX     |        124 |          5 |         22 |        151 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\services\Service.css                | CSS                |         66 |          1 |          3 |         70 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\services\Service.tsx                | TypeScript JSX     |         50 |          0 |          3 |         53 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\welcome\Welcome.css                 | CSS                |         85 |          1 |          6 |         92 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\components\welcome\Welcome.tsx                 | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\home\data\index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\layout.tsx                                          | TypeScript JSX     |         30 |          1 |          6 |         37 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\login\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\login\login.css                                     | CSS                |        206 |          0 |         18 |        224 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\login\page.tsx                                      | TypeScript JSX     |         91 |          0 |          9 |        100 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\not-found.tsx                                       | TypeScript JSX     |         55 |          0 |          4 |         59 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\page.module.css                                     | CSS                |         14 |          1 |          0 |         15 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\page.tsx                                            | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\app\prueba.json                                         | JSON               |        170 |          0 |          0 |        170 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\auth\authProvider.tsx                                   | TypeScript JSX     |         56 |          3 |         10 |         69 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\BotonFlotante.tsx                            | TypeScript JSX     |         52 |          0 |         11 |         63 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\Card.tsx                                     | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\GlobalContainer.tsx                          | TypeScript JSX     |          6 |         15 |          6 |         27 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\Logo.tsx                                     | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\NoResult.tsx                                 | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\SearchInput.tsx                              | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\AdminContainer.tsx                     | TypeScript JSX     |         45 |          0 |          4 |         49 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\ModalAlert.tsx                         | TypeScript JSX     |         97 |          1 |          6 |        104 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\avatar\Avatar.tsx                      | TypeScript JSX     |         65 |          0 |          7 |         72 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\charts\BarChart.tsx                    | TypeScript JSX     |         48 |          0 |          3 |         51 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\charts\CircleChart.tsx                 | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\charts\CircleChart2.tsx                | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\charts\HalfCircleChart.tsx             | TypeScript JSX     |          0 |          0 |          2 |          2 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\charts\LinesChart.tsx                  | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\datatable\Datatable.tsx                | TypeScript JSX     |        135 |          0 |         11 |        146 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\dateProvider.tsx                       | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\BannerFicha.tsx                 | TypeScript JSX     |         75 |          0 |          7 |         82 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\CardFicha2.tsx                  | TypeScript JSX     |        216 |          0 |          7 |        223 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\CardFichas.tsx                  | TypeScript JSX     |        115 |          0 |          5 |        120 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\ModalMapa.tsx                   | TypeScript JSX     |         87 |          1 |         10 |         98 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\ReadOnlyInput.tsx               | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\CuartaSeccion.tsx      | TypeScript JSX     |         57 |          3 |          8 |         68 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\DecimaSeccion.tsx      | TypeScript JSX     |         63 |          3 |          8 |         74 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\DecisionComite.tsx     | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\Declaracion.tsx        | TypeScript JSX     |         30 |          0 |          2 |         32 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\DictamenFinal.tsx      | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\NovenaSeccion.tsx      | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\OctavaSeccion.tsx      | TypeScript JSX     |         81 |          2 |          7 |         90 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\PrimeraSeccion.tsx     | TypeScript JSX     |         86 |          1 |          5 |         92 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\QuintaSeccion.tsx      | TypeScript JSX     |        101 |          3 |          8 |        112 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\SegundaSeccion.tsx     | TypeScript JSX     |         69 |          1 |         12 |         82 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\SeptimaSeccion.tsx     | TypeScript JSX     |         69 |          3 |          8 |         80 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\SextaSeccion.tsx       | TypeScript JSX     |         87 |          2 |          6 |         95 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\TerceraSeccion.tsx     | TypeScript JSX     |         65 |          2 |          7 |         74 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fichas\sections\UnDecimaSeccion.tsx    | TypeScript JSX     |         64 |          3 |          7 |         74 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\fincas\FincasCard.tsx                  | TypeScript JSX     |        181 |          1 |         13 |        195 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\navbarAdmin\NavbarAdmin.tsx            | TypeScript JSX     |         80 |          3 |         10 |         93 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\notification\Notification.tsx          | TypeScript JSX     |        153 |          0 |          8 |        161 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\Card1.tsx                     | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\Card2.tsx                     | TypeScript JSX     |         43 |          0 |          4 |         47 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\CardUltimate.tsx              | TypeScript JSX     |         84 |          0 |          9 |         93 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\CardsUltimate.tsx             | TypeScript JSX     |        201 |          0 |          3 |        204 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\ListActivity.tsx              | TypeScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\ListActivityItem.tsx          | TypeScript JSX     |        114 |          0 |          4 |        118 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\Welcome.tsx                   | TypeScript JSX     |         33 |          0 |         10 |         43 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\EfectivityData.tsx   | TypeScript JSX     |         46 |          0 |          4 |         50 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\FichasDetailData.tsx | TypeScript JSX     |         78 |          0 |          3 |         81 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\GeneralData.tsx      | TypeScript JSX     |        134 |          0 |          7 |        141 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\overview\sections\InspectorsData.tsx   | TypeScript JSX     |        212 |          0 |         11 |        223 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\pagination\Pagination.tsx              | TypeScript JSX     |         69 |          1 |          8 |         78 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\productors\ProductorCard.tsx           | TypeScript JSX     |        178 |          2 |         13 |        193 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\profile\ProfilePreview.tsx             | TypeScript JSX     |        287 |          0 |         20 |        307 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\reports\BarSection.tsx                 | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\reports\CircleSection.tsx              | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\section\btnAction.tsx                  | TypeScript JSX     |         44 |          1 |          4 |         49 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\section\btnFuntion.tsx                 | TypeScript JSX     |          7 |          0 |          4 |         11 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\sidebar\SideBar.tsx                    | TypeScript JSX     |         78 |          0 |          9 |         87 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\sidebar\sidebar.css                    | CSS                |         16 |          0 |          1 |         17 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\user\UserCard.tsx                      | TypeScript JSX     |        203 |          0 |         20 |        223 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\workers\ModalProductoresAsignados.tsx  | TypeScript JSX     |        240 |          2 |         10 |        252 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\admin\workers\WorkerCard.tsx                 | TypeScript JSX     |        226 |          0 |         15 |        241 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\components.css                               | CSS                |          7 |          3 |          1 |         11 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\error\NoData.tsx                             | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\DatosForm.tsx                          | TypeScript JSX     |        132 |         19 |         11 |        162 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\EmailForm.tsx                          | TypeScript JSX     |        142 |         12 |         16 |        170 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\FincaForm.tsx                          | TypeScript JSX     |        311 |         10 |         25 |        346 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\LoginForm.tsx                          | TypeScript JSX     |        167 |         14 |         28 |        209 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\ProductorsForm.tsx                     | TypeScript JSX     |        366 |         23 |         37 |        426 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\SectionsForm.tsx                       | TypeScript JSX     |        152 |          9 |         16 |        177 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\UserForm.tsx                           | TypeScript JSX     |        280 |          6 |         25 |        311 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\WorkerProductor.tsx                    | TypeScript JSX     |        146 |          6 |         14 |        166 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\forms\workersForm.tsx                        | TypeScript JSX     |        220 |         22 |         18 |        260 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\index.ts                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\loading\Loading.tsx                          | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\loading\style.css                            | CSS                |        158 |          0 |         39 |        197 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\map\Map.tsx                                  | TypeScript JSX     |         33 |          1 |          6 |         40 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\message\MessageGlobal.tsx                    | TypeScript JSX     |         36 |          0 |          9 |         45 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\components\theme\ToogleButton.tsx                       | TypeScript JSX     |         37 |          2 |          6 |         45 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\data\admin\fichas.ts                                    | TypeScript         |        106 |          0 |          0 |        106 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\hooks\useLocalStorage.ts                                | TypeScript         |         13 |          1 |          4 |         18 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\middleware\ProtectedPage.tsx                            | TypeScript JSX     |         21 |          2 |          4 |         27 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\Provider.tsx                                      | TypeScript JSX     |         12 |          0 |          5 |         17 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\authSlice.ts                             | TypeScript         |         37 |          0 |          6 |         43 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\fichaSlice.ts                            | TypeScript         |         43 |          0 |          4 |         47 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\fincaSlice.ts                            | TypeScript         |         39 |          0 |          5 |         44 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\mapaModalSlice.ts                        | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\productorsSlice.ts                       | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\sectionSlice.ts                          | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\themeSlice.ts                            | TypeScript         |         24 |          1 |          6 |         31 |
| c:\Users\admin\Desktop\commuvemar-frontend\src\redux\features\userSlice.ts                             | TypeScript         |         35 |          0 |          4 |         39 |
